s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_REAC_FUEL,MLR_PRODUCTS,MLR_WATER VAPOR,ZONE_1,ZONE_2,ZONE_3,ZONE_4,ZONE_5,ZONE_6,ZONE_7,ZONE_8,ZONE_9,ZONE_10
 0.0000000E+000, 0.0000000E+000,-1.7387878E-002,-1.8007946E-007, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.7388058E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001,-5.9310252E-001
 1.2510865E+000, 0.0000000E+000,-2.0493801E-003,-2.2914371E-005,-5.4484721E-006, 0.0000000E+000,-1.0904613E-003, 0.0000000E+000,-2.7718125E-003,-3.1682042E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9286032E-001,-5.9227741E-001,-5.9336632E-001,-5.9313996E-001,-6.1497870E-001,-5.9795215E-001,-6.0323426E-001,-5.9391859E-001,-5.9523498E-001,-6.0205075E-001
 2.5021729E+000, 0.0000000E+000,-5.0247743E-004,-3.5837417E-005,-4.2584832E-006, 0.0000000E+000,-2.1042543E-004, 0.0000000E+000,-7.7740503E-004,-7.5299877E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9348643E-001,-5.9407177E-001,-5.9374351E-001,-5.9311507E-001,-6.2371604E-001,-5.9873664E-001,-6.0509019E-001,-5.9403677E-001,-5.9554322E-001,-6.0351529E-001
 3.6490023E+000, 0.0000000E+000,-1.4417587E-004, 3.8590468E-005,-1.8760464E-006, 0.0000000E+000,-6.1813756E-005, 0.0000000E+000,-2.2281315E-004,-1.6927521E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9289016E-001,-5.9266354E-001,-5.9357090E-001,-5.9314627E-001,-6.2635888E-001,-5.9892937E-001,-6.0544201E-001,-5.9406430E-001,-5.9560400E-001,-6.0378747E-001
 4.9000888E+000, 0.0000000E+000,-3.9157433E-005,-2.1789889E-005,-4.4874562E-007, 0.0000000E+000,-1.6447823E-005, 0.0000000E+000,-6.1483573E-005,-7.7843891E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9329173E-001,-5.9318635E-001,-5.9352511E-001,-5.9312486E-001,-6.2718109E-001,-5.9894702E-001,-6.0557226E-001,-5.9406209E-001,-5.9560687E-001,-6.0387899E-001
 6.0469179E+000, 0.0000000E+000,-1.1959695E-005, 2.9237981E-005, 3.8481990E-007, 0.0000000E+000,-4.9258655E-006, 0.0000000E+000,-1.7462412E-005, 1.2737240E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9314006E-001,-5.9347352E-001,-5.9369284E-001,-5.9313219E-001,-6.2741549E-001,-5.9895151E-001,-6.0556686E-001,-5.9406608E-001,-5.9561040E-001,-6.0388707E-001
 7.2980046E+000, 0.0000000E+000,-2.5166701E-006,-2.6105391E-006, 8.8772070E-007, 0.0000000E+000,-9.1442552E-007, 0.0000000E+000,-2.0538038E-006,-5.1539141E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9304353E-001,-5.9276109E-001,-5.9351387E-001,-5.9313745E-001,-6.2751899E-001,-5.9894835E-001,-6.0557606E-001,-5.9406183E-001,-5.9560482E-001,-6.0387856E-001
 8.4448338E+000, 0.0000000E+000, 8.3744343E-007, 5.1065754E-006, 1.2350018E-006, 0.0000000E+000, 7.9148640E-007, 0.0000000E+000, 3.3085308E-006, 7.9705071E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9323304E-001,-5.9331795E-001,-5.9357135E-001,-5.9312796E-001,-6.2750108E-001,-5.9894170E-001,-6.0555581E-001,-5.9406191E-001,-5.9560179E-001,-6.0386825E-001
 9.6959200E+000, 0.0000000E+000, 2.2384044E-006, 1.6585147E-005, 1.5288785E-006, 0.0000000E+000, 1.5876174E-006, 0.0000000E+000, 6.0141441E-006, 2.1940047E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9299275E-001,-5.9306813E-001,-5.9359788E-001,-5.9314025E-001,-6.2747120E-001,-5.9892601E-001,-6.0553719E-001,-5.9405881E-001,-5.9559717E-001,-6.0384347E-001
 1.0842750E+001, 0.0000000E+000, 2.9918350E-006,-1.9504032E-005, 1.7539690E-006, 0.0000000E+000, 1.6367281E-006, 0.0000000E+000, 7.2462353E-006,-1.3121500E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9312142E-001,-5.9295032E-001,-5.9351565E-001,-5.9313425E-001,-6.2743822E-001,-5.9892089E-001,-6.0551865E-001,-5.9405688E-001,-5.9559175E-001,-6.0382642E-001
 1.2093836E+001, 0.0000000E+000, 3.4663637E-006,-1.7646472E-005, 1.9346693E-006, 0.0000000E+000, 2.2666633E-006, 0.0000000E+000, 8.1424544E-006,-9.9787755E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9306465E-001,-5.9319345E-001,-5.9356216E-001,-5.9313745E-001,-6.2737013E-001,-5.9890374E-001,-6.0548992E-001,-5.9405415E-001,-5.9558670E-001,-6.0379970E-001
 1.3240665E+001, 0.0000000E+000, 3.7974331E-006, 9.8914707E-006, 2.0643713E-006, 0.0000000E+000, 2.2402485E-006, 0.0000000E+000, 8.8148076E-006, 1.7993524E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9299422E-001,-5.9295959E-001,-5.9353882E-001,-5.9314163E-001,-6.2731578E-001,-5.9889189E-001,-6.0546916E-001,-5.9405146E-001,-5.9558115E-001,-6.0377605E-001
 1.4491752E+001, 0.0000000E+000, 4.0446821E-006, 2.3828024E-005, 2.1851535E-006, 0.0000000E+000, 2.3913785E-006, 0.0000000E+000, 9.2016150E-006, 3.2449238E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9307371E-001,-5.9301527E-001,-5.9351224E-001,-5.9313847E-001,-6.2725055E-001,-5.9887779E-001,-6.0543782E-001,-5.9404848E-001,-5.9557498E-001,-6.0374859E-001
 1.5638581E+001, 0.0000000E+000, 4.2448756E-006, 5.3784446E-006, 2.2741047E-006, 0.0000000E+000, 2.6407399E-006, 0.0000000E+000, 9.5977221E-006, 1.4538165E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9296749E-001,-5.9304115E-001,-5.9352016E-001,-5.9314455E-001,-6.2717754E-001,-5.9886283E-001,-6.0541333E-001,-5.9404550E-001,-5.9556945E-001,-6.0372118E-001
 1.6889668E+001, 0.0000000E+000, 4.4081137E-006,-1.7376350E-005, 2.3475477E-006, 0.0000000E+000, 2.5946327E-006, 0.0000000E+000, 9.9011104E-006,-8.0260555E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9299220E-001,-5.9291035E-001,-5.9350075E-001,-5.9314453E-001,-6.2710655E-001,-5.9884681E-001,-6.0538171E-001,-5.9404221E-001,-5.9556293E-001,-6.0369201E-001
 1.8036497E+001, 0.0000000E+000, 4.5443073E-006,-4.4751214E-006, 2.4145687E-006, 0.0000000E+000, 2.7400752E-006, 0.0000000E+000, 1.0102136E-005, 5.2238298E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9297486E-001,-5.9296313E-001,-5.9348781E-001,-5.9314649E-001,-6.2703359E-001,-5.9883209E-001,-6.0535419E-001,-5.9403901E-001,-5.9555693E-001,-6.0366286E-001
 1.9287582E+001, 0.0000000E+000, 4.6621468E-006, 1.2944805E-006, 2.4506795E-006, 0.0000000E+000, 2.8353040E-006, 0.0000000E+000, 1.0305926E-005, 1.1242611E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9291648E-001,-5.9291552E-001,-5.9348068E-001,-5.9315084E-001,-6.2695040E-001,-5.9881456E-001,-6.0532248E-001,-5.9403548E-001,-5.9555038E-001,-6.0363152E-001
 2.0434412E+001, 0.0000000E+000, 4.7634263E-006, 4.6714159E-006, 2.4843780E-006, 0.0000000E+000, 2.8203529E-006, 0.0000000E+000, 1.0455281E-005, 1.4739573E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9293665E-001,-5.9286326E-001,-5.9346954E-001,-5.9315132E-001,-6.2687745E-001,-5.9879861E-001,-6.0529308E-001,-5.9403210E-001,-5.9554412E-001,-6.0360163E-001
 2.1685499E+001, 0.0000000E+000, 4.8495820E-006, 7.7161261E-006, 2.5249893E-006, 0.0000000E+000, 2.9347654E-006, 0.0000000E+000, 1.0582872E-005, 1.8025463E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9288553E-001,-5.9287686E-001,-5.9345435E-001,-5.9315559E-001,-6.2679127E-001,-5.9878097E-001,-6.0526100E-001,-5.9402832E-001,-5.9553738E-001,-6.0356828E-001
 2.2832329E+001, 0.0000000E+000, 4.9261628E-006, 4.2062150E-006, 2.5343718E-006, 0.0000000E+000, 2.9605301E-006, 0.0000000E+000, 1.0712246E-005, 1.4627280E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9287109E-001,-5.9282500E-001,-5.9344638E-001,-5.9315811E-001,-6.2671251E-001,-5.9876406E-001,-6.0523062E-001,-5.9402479E-001,-5.9553108E-001,-6.0353772E-001
 2.4083414E+001, 0.0000000E+000, 4.9941649E-006,-2.9459965E-006, 2.5863909E-006, 0.0000000E+000, 2.9849388E-006, 0.0000000E+000, 1.0791268E-005, 7.6194980E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9285924E-001,-5.9279638E-001,-5.9343417E-001,-5.9316080E-001,-6.2662666E-001,-5.9874549E-001,-6.0519794E-001,-5.9402078E-001,-5.9552409E-001,-6.0350316E-001
 2.5230244E+001, 0.0000000E+000, 5.0540729E-006,-1.0267229E-005, 2.6607436E-006, 0.0000000E+000, 3.0496795E-006, 0.0000000E+000, 1.0876717E-005, 4.9726688E-007, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9282174E-001,-5.9278401E-001,-5.9342118E-001,-5.9316475E-001,-6.2654472E-001,-5.9872832E-001,-6.0516716E-001,-5.9401708E-001,-5.9551771E-001,-6.0347150E-001
 2.6481331E+001, 0.0000000E+000, 5.1085993E-006,-2.5594765E-006, 2.6725195E-006, 0.0000000E+000, 3.0609273E-006, 0.0000000E+000, 1.0942303E-005, 8.2825696E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9281307E-001,-5.9273734E-001,-5.9341152E-001,-5.9316765E-001,-6.2645604E-001,-5.9870902E-001,-6.0513384E-001,-5.9401290E-001,-5.9551066E-001,-6.0343635E-001
 2.7628160E+001, 0.0000000E+000, 5.1574901E-006, 1.0364781E-005, 2.7080289E-006, 0.0000000E+000, 3.0903365E-006, 0.0000000E+000, 1.0990383E-005, 2.1320637E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9278737E-001,-5.9271672E-001,-5.9340012E-001,-5.9317133E-001,-6.2637395E-001,-5.9869117E-001,-6.0510290E-001,-5.9400900E-001,-5.9550415E-001,-6.0340365E-001
 2.8879246E+001, 0.0000000E+000, 5.2006183E-006, 8.5773820E-006, 2.7224117E-006, 0.0000000E+000, 3.1252668E-006, 0.0000000E+000, 1.1040643E-005, 1.9625679E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9276272E-001,-5.9268990E-001,-5.9338723E-001,-5.9317537E-001,-6.2628268E-001,-5.9867158E-001,-6.0506911E-001,-5.9400464E-001,-5.9549705E-001,-6.0336788E-001
 3.0026075E+001, 0.0000000E+000, 5.2399577E-006,-2.5977263E-006, 2.7626030E-006, 0.0000000E+000, 3.1366379E-006, 0.0000000E+000, 1.1074534E-005, 8.5414722E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9274877E-001,-5.9265435E-001,-5.9337746E-001,-5.9317879E-001,-6.2619941E-001,-5.9865321E-001,-6.0503806E-001,-5.9400057E-001,-5.9549049E-001,-6.0333458E-001
 3.1277163E+001, 0.0000000E+000, 5.2752360E-006,-6.6067501E-006, 2.8183521E-006, 0.0000000E+000, 3.1596944E-006, 0.0000000E+000, 1.1120803E-005, 4.6465324E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9272138E-001,-5.9263064E-001,-5.9336542E-001,-5.9318330E-001,-6.2610758E-001,-5.9863305E-001,-6.0500403E-001,-5.9399604E-001,-5.9548331E-001,-6.0329804E-001
 3.2423992E+001, 0.0000000E+000, 5.3064068E-006,-2.4056264E-006, 2.8285285E-006, 0.0000000E+000, 3.1818370E-006, 0.0000000E+000, 1.1154439E-005, 8.9111459E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9270479E-001,-5.9260165E-001,-5.9335404E-001,-5.9318717E-001,-6.2602269E-001,-5.9861443E-001,-6.0497286E-001,-5.9399181E-001,-5.9547671E-001,-6.0326431E-001
 3.3675079E+001, 0.0000000E+000, 5.3355753E-006, 1.7286825E-006, 2.8157581E-006, 0.0000000E+000, 3.1898678E-006, 0.0000000E+000, 1.1176579E-005, 1.3069884E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9268421E-001,-5.9256888E-001,-5.9334327E-001,-5.9319167E-001,-6.2593026E-001,-5.9859378E-001,-6.0493875E-001,-5.9398711E-001,-5.9546948E-001,-6.0322717E-001
 3.4821907E+001, 0.0000000E+000, 5.3617548E-006, 4.2697817E-006, 2.8328450E-006, 0.0000000E+000, 3.2071009E-006, 0.0000000E+000, 1.1196254E-005, 1.5671482E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9266354E-001,-5.9254532E-001,-5.9333246E-001,-5.9319604E-001,-6.2584480E-001,-5.9857477E-001,-6.0490751E-001,-5.9398272E-001,-5.9546285E-001,-6.0319298E-001
 3.6072994E+001, 0.0000000E+000, 5.3841517E-006, 4.6258106E-006, 2.8655905E-006, 0.0000000E+000, 3.2197396E-006, 0.0000000E+000, 1.1224523E-005, 1.6095292E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9264568E-001,-5.9251331E-001,-5.9332049E-001,-5.9320072E-001,-6.2575133E-001,-5.9855387E-001,-6.0487340E-001,-5.9397785E-001,-5.9545560E-001,-6.0315544E-001
 3.7219822E+001, 0.0000000E+000, 5.4045115E-006, 2.7077532E-007, 2.8739996E-006, 0.0000000E+000, 3.2263146E-006, 0.0000000E+000, 1.1241130E-005, 1.1775601E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9262646E-001,-5.9248643E-001,-5.9331067E-001,-5.9320530E-001,-6.2566563E-001,-5.9853449E-001,-6.0484216E-001,-5.9397332E-001,-5.9544893E-001,-6.0312083E-001
